ca65 V2.18 - Git N/A
Main file   : vtl02ca2.s
Current file: vtl02ca2.s

000000r 1               ; 2019-07-27 (marcelk) Adapted for as65 assembler
000000r 1               ESC      = 27       ; "Cancel current input line" key
000000r 1               BS       = 8        ; "Delete last keypress" key
000000r 1               OP_OR    = '!'      ; Bit-wise OR operator
000000r 1               linbuf   = $0200    ; input line buffer
000000r 1               prgm     = $0700    ; VTL02B program grows from here
000000r 1               himem    = $0800    ;   ... up to the top of user RAM
000000r 1               vtl02c   = $0212    ; interpreter cold entry point
000000r 1               ;                     (warm entry point is startok)
000000r 1               ;KBD      = $c000    ; 128 + keypress if waiting
000000r 1               serialRaw = $0f
000000r 1               ;KEYIN    = $fd0c    ; apple monitor keyin routine
000000r 1               ;COUT     = $fded    ; apple monitor charout routine
000000r 1               ;=====================================================;
000000r 1               
000000r 1                   .org  $200
000200  1  EA                   nop
000201  1  EA                   nop
000202  1  EA                   nop
000203  1  EA                   nop
000204  1  EA                   nop
000205  1  EA                   nop
000206  1  EA                   nop
000207  1  EA                   nop
000208  1  EA                   nop
000209  1  EA                   nop
00020A  1  EA                   nop
00020B  1  EA                   nop
00020C  1  EA                   nop
00020D  1  EA                   nop
00020E  1  EA                   nop
00020F  1  EA                   nop
000210  1  EA                   nop
000211  1  EA                   nop
000212  1                   .org  vtl02c
000212  1               
000212  1               ;-----------------------------------------------------;
000212  1               ; Initialize program area pointers and start VTL02C
000212  1               ; 17 bytes
000212  1  A9 00            lda  #<prgm
000214  1  85 8C            sta  ampr       ; {&} -> empty program
000216  1  A9 07            lda  #>prgm
000218  1  85 8D            sta  ampr+1
00021A  1  A9 00            lda  #<himem
00021C  1  85 94            sta  star       ; {*} -> top of user RAM
00021E  1  A9 08            lda  #>himem
000220  1  85 95            sta  star+1
000222  1               startok:
000222  1  38               sec             ; request "OK" message
000223  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
000223  1               ; Start/restart VTL02C command line with program intact
000223  1               ; 32 bytes
000223  1               start:
000223  1  D8               cld             ; a sensible precaution
000224  1  A2 7F            ldx  #<nulstk
000226  1  9A               txs             ; drop whatever is on the stack
000227  1  90 10            bcc  user       ; skip "OK" if carry clear
000229  1  20 50 03         jsr  outnl
00022C  1  A9 4F            lda  #'O'       ; output \nOK\n to terminal
00022E  1  20 F9 05         jsr  outch
000231  1  A9 4B            lda  #'K'
000233  1  20 F9 05         jsr  outch
000236  1  20 50 03         jsr  outnl
000239  1               user:
000239  1  20 7B 05         jsr  inln       ; input a line from the user
00023C  1  A2 86            ldx  #pound     ; cvbin destination = {#}
00023E  1  20 46 05         jsr  cvbin      ; does line start with a number?
000241  1  F0 39            beq  direct     ;   no: execute direct statement
000243  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
000243  1               ; Delete/insert/replace program line or list program
000243  1               ; 7 bytes
000243  1               stmnt:
000243  1  18               clc
000244  1  A5 86            lda  pound
000246  1  05 87            ora  pound+1    ; {#} = 0?
000248  1  D0 41            bne  skp2       ;   no: delete/insert/replace line
00024A  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
00024A  1               ; List program to terminal and restart "OK" prompt
00024A  1               ; entry:  Carry must be clear
00024A  1               ; uses:   findln:, outch:, prnum:, prstr:, {@ ( )}
00024A  1               ; exit:   to command line via findln:
00024A  1               ; 20 bytes
00024A  1               list_:
00024A  1  20 22 03         jsr  findln     ; find program line >= {#}
00024D  1  A2 90            ldx  #lparen    ; line number for prnum
00024F  1  20 AB 03         jsr  prnum      ; print the line number
000252  1  A9 20            lda  #' '       ; print a space instead of the
000254  1  20 F9 05         jsr  outch      ;   line length byte
000257  1  A9 00            lda  #0         ; zero for delimiter
000259  1  20 2C 03         jsr  prstr      ; print the rest of the line
00025C  1  B0 EC            bcs  list_      ; (always taken)
00025E  1               ;-----------------------------------------------------;
00025E  1               ; The main program execution loop
00025E  1               ; entry:  with (cs) via "beq direct" in user:
00025E  1               ; exit:   to command line via findln: or "beq start"
00025E  1               ; 45 bytes
00025E  1               progr:
00025E  1  F0 14            beq  eloop0     ; if {#} = 0 then ignore and
000260  1  A4 91            ldy  lparen+1   ;   continue (false branch)
000262  1  A6 90            ldx  lparen     ; else did {#} change?
000264  1  C4 87            cpy  pound+1    ;   yes: perform a branch, with
000266  1  D0 04            bne  branch     ;     carry flag conditioned for
000268  1  E4 86            cpx  pound      ;     the appropriate direction.
00026A  1  F0 0C            beq  eloop      ;   no: execute next line (cs)
00026C  1               branch:
00026C  1  E8               inx             ;   execute a VTL02B branch
00026D  1  D0 01            bne  branch2
00026F  1  C8               iny
000270  1               branch2:
000270  1  86 82            stx  bang       ;   {!} = {(} + 1 (return ptr)
000272  1  84 83            sty  bang+1
000274  1               eloop0:
000274  1  2A               rol
000275  1  49 01            eor  #1         ; complement carry flag
000277  1  6A               ror
000278  1               eloop:
000278  1  20 22 03         jsr  findln     ; find first/next line >= {#}
00027B  1  C8               iny             ; skip over the length byte
00027C  1               direct:
00027C  1  08               php             ; (cc: program, cs: direct)
00027D  1  20 55 03         jsr  exec       ; execute one VTL02B statement
000280  1  28               plp
000281  1  A5 86            lda  pound      ; update Z for {#}
000283  1  05 87            ora  pound+1    ; if program mode then continue
000285  1  90 D7            bcc  progr      ; if direct mode, did {#} change?
000287  1  F0 9A            beq  start      ;   no: restart "OK" prompt
000289  1  D0 E9            bne  eloop0     ;   yes: execute program from {#}
00028B  1               ;-----------------------------------------------------;
00028B  1               ; Delete/insert/replace program line and restart the
00028B  1               ;   command prompt (no "OK" means success)
00028B  1               ; entry:  Carry must be clear
00028B  1               ; uses:   find:, start:, linbuf, {@ > # & * (}
00028B  1               ; 151 bytes
00028B  1               skp2:
00028B  1  98               tya             ; save linbuf offset pointer
00028C  1  48               pha
00028D  1  20 9B 05         jsr  find       ; point {@} to first line >= {#}
000290  1  B0 34            bcs  insrt
000292  1  45 86            eor  pound      ; if line doesn't already exist
000294  1  D0 30            bne  insrt      ; then skip deletion process
000296  1  E4 87            cpx  pound+1
000298  1  D0 2C            bne  insrt
00029A  1  AA               tax             ; x = 0
00029B  1  B1 C0            lda  (at),y
00029D  1  A8               tay             ; y = length of line to delete
00029E  1  49 FF            eor  #255
0002A0  1  65 8C            adc  ampr       ; {&} = {&} - y
0002A2  1  85 8C            sta  ampr
0002A4  1  B0 02            bcs  delt
0002A6  1  C6 8D            dec  ampr+1
0002A8  1               delt:
0002A8  1  A5 C0            lda  at
0002AA  1  85 BC            sta  gthan      ; {>} = {@}
0002AC  1  A5 C1            lda  at+1
0002AE  1  85 BD            sta  gthan+1
0002B0  1               delt2:
0002B0  1  A5 BC            lda  gthan
0002B2  1  C5 8C            cmp  ampr       ; delete the line
0002B4  1  A5 BD            lda  gthan+1
0002B6  1  E5 8D            sbc  ampr+1
0002B8  1  B0 0C            bcs  insrt
0002BA  1  B1 BC            lda  (gthan),y
0002BC  1  81 BC            sta  (gthan,x)
0002BE  1  E6 BC            inc  gthan
0002C0  1  D0 EE            bne  delt2
0002C2  1  E6 BD            inc  gthan+1
0002C4  1  90 EA            bcc  delt2      ; (always taken)
0002C6  1               insrt:
0002C6  1  68               pla
0002C7  1  AA               tax             ; x = linbuf offset pointer
0002C8  1  A5 86            lda  pound
0002CA  1  48               pha             ; push the new line number on
0002CB  1  A5 87            lda  pound+1    ;   the system stack
0002CD  1  48               pha
0002CE  1  A0 02            ldy  #2
0002D0  1               cntln:
0002D0  1  E8               inx
0002D1  1  C8               iny             ; determine new line length in y
0002D2  1  BD FF 01         lda  linbuf-1,x ;   and push statement string on
0002D5  1  48               pha             ;   the system stack
0002D6  1  D0 F8            bne  cntln
0002D8  1  C0 04            cpy  #4         ; if empty line then skip the
0002DA  1  90 43            bcc  jstart     ;   insertion process
0002DC  1  AA               tax             ; x = 0
0002DD  1  98               tya
0002DE  1  18               clc
0002DF  1  65 8C            adc  ampr       ; calculate new program end
0002E1  1  85 BC            sta  gthan      ; {>} = {&} + y
0002E3  1  8A               txa
0002E4  1  65 8D            adc  ampr+1
0002E6  1  85 BD            sta  gthan+1
0002E8  1  A5 BC            lda  gthan
0002EA  1  C5 94            cmp  star       ; if {>} >= {*} then the program
0002EC  1  A5 BD            lda  gthan+1    ;   won't fit in available RAM,
0002EE  1  E5 95            sbc  star+1     ;   so drop the stack and abort
0002F0  1  B0 2D            bcs  jstart     ;   to the "OK" prompt
0002F2  1               slide:
0002F2  1  A5 8C            lda  ampr
0002F4  1  D0 02            bne  slide2
0002F6  1  C6 8D            dec  ampr+1
0002F8  1               slide2:
0002F8  1  C6 8C            dec  ampr
0002FA  1  A5 8C            lda  ampr
0002FC  1  C5 C0            cmp  at
0002FE  1  A5 8D            lda  ampr+1
000300  1  E5 C1            sbc  at+1
000302  1  90 06            bcc  move       ; slide open a gap inside the
000304  1  A1 8C            lda  (ampr,x)   ;   program just big enough to
000306  1  91 8C            sta  (ampr),y   ;   hold the new line
000308  1  B0 E8            bcs  slide      ; (always taken)
00030A  1               move:
00030A  1  98               tya
00030B  1  AA               tax             ; x = new line length
00030C  1               move2:
00030C  1  68               pla             ; pull the statement string and
00030D  1  88               dey             ;   the new line number and store
00030E  1  91 C0            sta  (at),y     ;   them in the program gap
000310  1  D0 FA            bne  move2
000312  1  A0 02            ldy  #2
000314  1  8A               txa
000315  1  91 C0            sta  (at),y     ; store length after line number
000317  1  A5 BC            lda  gthan
000319  1  85 8C            sta  ampr       ; {&} = {>}
00031B  1  A5 BD            lda  gthan+1
00031D  1  85 8D            sta  ampr+1
00031F  1               jstart:
00031F  1  4C 23 02         jmp  start      ; drop stack, restart cmd prompt
000322  1               ;-----------------------------------------------------;
000322  1               ; Point @[y] to the first/next program line >= {#}
000322  1               ; entry:   (cc): start search at beginning of program
000322  1               ;          (cs): start search at next line
000322  1               ;          ({@} -> beginning of current line)
000322  1               ; used by: list_:, progr:
000322  1               ; uses:    find:, jstart:, prgm, {@ # & (}
000322  1               ; exit:    if line not found then abort to "OK" prompt
000322  1               ;          else {@} -> found line, x:a = {#} = {(} =
000322  1               ;            actual line number, y = 2, (cc)
000322  1               ; 10 bytes
000322  1               findln:
000322  1  20 9B 05         jsr  find       ; find first/next line >= {#}
000325  1  B0 F8            bcs  jstart     ; if end then restart "OK" prompt
000327  1  85 86            sta  pound      ; {#} = {(}
000329  1  86 87            stx  pound+1
00032B  1  60               rts
00032C  1               ;-----------------------------------------------------;
00032C  1               ; {?="...} handler; called from exec:
00032C  1               ; List line handler; called from list_:
00032C  1               ; 2 bytes
00032C  1               prstr:
00032C  1  C8               iny             ; skip over the " or length byte
00032D  1  AA               tax             ; x = delimiter, fall through
00032E  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
00032E  1               ; Print a string at @[y]
00032E  1               ; x holds the delimiter char, which is skipped over,
00032E  1               ;   not printed (a null byte is always a delimiter)
00032E  1               ; If a key was pressed, it pauses for another keypress
00032E  1               ;   before returning.  If either of those keys was a
00032E  1               ;   ctrl-C, it drops the stack and restarts the "OK"
00032E  1               ;   prompt with the user program intact
00032E  1               ; entry:  @[y] -> string, x = delimiter char
00032E  1               ; uses:   inch:, inkey:, jstart:, outch:, execrts:
00032E  1               ; exit:   (normal) @[y] -> null or byte after delimiter
00032E  1               ;         (ctrl-C) drop the stack & restart "OK" prompt
00032E  1               ; 39 bytes
00032E  1               prmsg:
00032E  1  8A               txa
00032F  1  D1 C0            cmp  (at),y     ; found delimiter or null?
000331  1  F0 0A            beq  prmsg2     ; yes: finish up
000333  1  B1 C0            lda  (at),y
000335  1  F0 06            beq  prmsg2
000337  1  20 F9 05         jsr  outch      ; no: print char to terminal
00033A  1  C8               iny             ;   and loop (with safety escape)
00033B  1  10 F1            bpl  prmsg
00033D  1               prmsg2:
00033D  1  AA               tax             ; save closing delimiter
00033E  1  20 E3 05         jsr  inkey      ; any key = pause?
000341  1  F0 03            beq  prout      ;   no: proceed
000343  1  20 E9 05         jsr  inch       ;   yes: wait for another key
000346  1               prout:
000346  1  8A               txa             ; retrieve closing delimiter
000347  1  F0 07            beq  outnl      ; always \n after null delimiter
000349  1  20 D9 05         jsr  skpbyte    ; skip over the delimiter
00034C  1  C9 3B            cmp  #';'       ; if trailing char is ';' then
00034E  1  F0 4F            beq  execrts    ;   suppress the \n
000350  1               outnl:
000350  1  A9 0D            lda  #$0d       ; \n to terminal
000352  1               joutch:
000352  1  4C F9 05         jmp  outch
000355  1               ;-----------------------------------------------------;
000355  1               ; Execute a (hopefully) valid VTL02C statement at @[y]
000355  1               ; entry:   @[y] -> left-side of statement
000355  1               ; uses:    nearly everything
000355  1               ; exit:    note to machine language subroutine {>=...}
000355  1               ;            users: no registers or variables are
000355  1               ;            required to be preserved except the system
000355  1               ;            stack pointer, the text base pointer {@},
000355  1               ;            and the original line number {(}
000355  1               ; if there is a {"} directly after the assignment
000355  1               ;   operator, the statement will execute as {?="...},
000355  1               ;   regardless of the variable named on the left side
000355  1               ; 84 bytes
000355  1               exec:
000355  1  20 DA 05         jsr  getbyte    ; fetch left-side variable name
000358  1  F0 45            beq  execrts    ; do nothing with a null statement
00035A  1  C9 29            cmp  #')'       ; same for a full-line comment
00035C  1  F0 41            beq  execrts
00035E  1  C8               iny
00035F  1  A2 A0            ldx  #arg       ; initialize argument pointer
000361  1  20 48 04         jsr  convp      ; arg[{0}] -> left-side variable
000364  1  20 DA 05         jsr  getbyte    ; skip over assignment operator
000367  1  20 D9 05         jsr  skpbyte    ; is right-side a literal string?
00036A  1  C9 22            cmp  #'"'       ;   yes: print the string with
00036C  1  F0 BE            beq  prstr      ;     trailing ';' check & return
00036E  1  A2 A2            ldx  #arg+2     ; point eval to arg[{1}]
000370  1  20 D6 03         jsr  eval       ; evaluate right-side in arg[{1}]
000373  1  A5 A2            lda  arg+2
000375  1  A0 00            ldy  #0
000377  1  A6 A1            ldx  arg+1      ; was left-side an array element?
000379  1  D0 12            bne  exec3      ;   yes: skip to default actions
00037B  1  A6 A0            ldx  arg
00037D  1  E0 C0            cpx  #at        ; if {@=...} statement then poke
00037F  1  F0 25            beq  poke       ;   low half of arg[{1}] to ({<})
000381  1  E0 88            cpx  #dolr      ; if {$=...} statement then print
000383  1  F0 CD            beq  joutch     ;   arg[{1}] as ASCII character
000385  1  E0 BE            cpx  #ques      ; if {?=...} statement then print
000387  1  F0 20            beq  prnum0     ;   arg[{1}] as unsigned decimal
000389  1  E0 BC            cpx  #gthan     ; if {>=...} statement then call
00038B  1  F0 13            beq  usr        ;   user-defined ml routine
00038D  1               exec3:
00038D  1  91 A0            sta  (arg),y
00038F  1  65 8F            adc  tick+1     ; store arg[{1}] in the left-side
000391  1  2A               rol             ;   variable
000392  1  AA               tax
000393  1  C8               iny
000394  1  A5 A3            lda  arg+3
000396  1  91 A0            sta  (arg),y
000398  1  65 8E            adc  tick       ; pseudo-randomize {'}
00039A  1  2A               rol
00039B  1  85 8F            sta  tick+1
00039D  1  86 8E            stx  tick
00039F  1               execrts:
00039F  1  60               rts
0003A0  1               usr:
0003A0  1  AA               tax             ; jump to user ml routine with
0003A1  1  A5 A3            lda  arg+3      ;   arg[{1}] in a:x (MSB:LSB)
0003A3  1  6C 84 00         jmp  (quote)    ; {"} must point to valid 6502 code
0003A6  1               poke:
0003A6  1  91 B8            sta  (lthan),y
0003A8  1  60               rts
0003A9  1               ;-----------------------------------------------------;
0003A9  1               ; {?=...} handler; called by exec:
0003A9  1               ; 2 bytes
0003A9  1               prnum0:
0003A9  1  A2 A2            ldx  #arg+2     ; x -> arg[{1}], fall through
0003AB  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
0003AB  1               ; Print an unsigned decimal number (0..65535) in var[x]
0003AB  1               ; entry:   var[x] = number to print
0003AB  1               ; uses:    div:, outch:, var[x+2], saves original {%}
0003AB  1               ; exit:    var[x] = 0, var[x+2] = 10
0003AB  1               ; 43 bytes
0003AB  1               prnum:
0003AB  1  A5 8A            lda  remn
0003AD  1  48               pha             ; save {%}
0003AE  1  A5 8B            lda  remn+1
0003B0  1  48               pha
0003B1  1  A9 00            lda  #0         ; null delimiter for print
0003B3  1  48               pha
0003B4  1  95 03            sta  3,x
0003B6  1  A9 0A            lda  #10        ; divisor = 10
0003B8  1  95 02            sta  2,x        ; repeat {
0003BA  1               prnum2:
0003BA  1  20 1B 05         jsr  div        ;   divide var[x] by 10
0003BD  1  A5 8A            lda  remn
0003BF  1  09 30            ora  #'0'       ;   convert remainder to ASCII
0003C1  1  48               pha             ;   stack digits in ascending
0003C2  1  B5 00            lda  0,x        ;     order ('0' for zero)
0003C4  1  15 01            ora  1,x
0003C6  1  D0 F2            bne  prnum2     ; } until var[x] is 0
0003C8  1  68               pla
0003C9  1               prnum3:
0003C9  1  20 F9 05         jsr  outch      ; print digits in descending
0003CC  1  68               pla             ;   order until delimiter is
0003CD  1  D0 FA            bne  prnum3     ;   encountered
0003CF  1  68               pla
