ca65 V2.18 - Git N/A
Main file   : Apps/VTL02/vtl02ca2.s
Current file: Apps/VTL02/vtl02ca2.s

000000r 1               ;-----------------------------------------------------;
000000r 1               ;             VTL-2 for the 6502 (VTL02C)             ;
000000r 1               ;           Original Altair 680b version by           ;
000000r 1               ;          Frank McCoy and Gary Shannon 1977          ;
000000r 1               ;    2012: Adapted to the 6502 by Michael T. Barry    ;
000000r 1               ; Thanks to sbprojects.com for a very nice assembler! ;
000000r 1               ;-----------------------------------------------------;
000000r 1               ;        Copyright (c) 2012, Michael T. Barry
000000r 1               ;     so the interpreter reserves some obscure VTL02C
000000r 1               ;     variables {@ $ ( ) 0 1 2 3 4 5 6 7 8 9 < > : ?}
000000r 1               ;     for its internal use (the 680b version used a
000000r 1               ;     similar tactic, but differed in the details).
000000r 1               ;     The deep nesting of parentheses also puts {; < =}
000000r 1               ;     in danger of corruption.  For example, executing
000000r 1               ;     the statement A=((((((((1)))))))) sets both {A}
000000r 1               ;     and {;} to the value 1.
000000r 1               ; * Users wishing to call a machine language subroutine
000000r 1               ;     via the system variable {>} must first set the
000000r 1               ;     system variable {"} to the proper address vector
000000r 1               ;     (for example, "=768).
000000r 1               ; * The x register is used to point to a simple VTL02C
000000r 1               ;     variable (it can't point explicitly to an array
000000r 1               ;     element like the 680b version because it's only
000000r 1               ;     8-bits).  In the comments, var[x] refers to the
000000r 1               ;     16-bit contents of the zero-page variable pointed
000000r 1               ;     to by register x (residing at addresses x, x+1).
000000r 1               ; * The y register is used as a pointer offset inside
000000r 1               ;     a VTL02C statement (easily handling the maximum
000000r 1               ;     statement length of about 128 bytes).  In the
000000r 1               ;     comments, @[y] refers to the 16-bit address
000000r 1               ;     formed by adding register y to the value in {@}.
000000r 1               ; * The structure and flow of this interpreter are
000000r 1               ;     similar to the 680b version, but have been
000000r 1               ;     reorganized in a more 6502-friendly format (the
000000r 1               ;     6502 has no 'bsr' instruction, so the 'stuffing'
000000r 1               ;     of subroutines within 128 bytes of the caller is
000000r 1               ;     only advantageous for conditional branches).
000000r 1               ; * This version is based on the original port, which
000000r 1               ;     was wound rather tightly, in a failed attempt to
000000r 1               ;     fit it into 768 bytes like the 680b version; many
000000r 1               ;     structured programming principles were sacrificed
000000r 1               ;     in that effort.  The 6502 simply requires more
000000r 1               ;     instructions than the 6800 does to manipulate 16-
000000r 1               ;     bit quantities, but the overall execution speed
000000r 1               ;     should be comparable due to the 6502's slightly
000000r 1               ;     lower average clocks/instruction ratio.  As it is
000000r 1               ;     now, it fits into 1KB with just a few bytes to
000000r 1               ;     spare, but is more feature-laden than the 680b
000000r 1               ;     interpreter whence it came.  Beginning with
000000r 1               ;     Revision C, I tried to strike a tasteful balance
000000r 1               ;     between execution speed and code size, but I
000000r 1               ;     stubbornly kept it under 1024 ROMable bytes and
000000r 1               ;     used only documented op-codes that were supported
000000r 1               ;     by the original NMOS 6502 (without the ROR bug).
000000r 1               ;     I may have missed a few optimizations -- further
000000r 1               ;     suggestions are welcome.
000000r 1               ; * VTL02C is my free gift (?) to the world.  It may be
000000r 1               ;     freely copied, shared, and/or modified by anyone
000000r 1               ;     interested in doing so, with only the stipulation
000000r 1               ;     that any liabilities arising from its use are
000000r 1               ;     limited to the price of VTL02C (nothing).
000000r 1               ;-----------------------------------------------------;
000000r 1               ; 2015: Revision B included some space optimizations
000000r 1               ;         (suggested by dclxvi) and enhancements
000000r 1               ;         (suggested by mkl0815 and Klaus2m5):
000000r 1               ;
000000r 1               ; * Bit-wise operators & | ^ (and, or, xor)
000000r 1               ;   Example:  A=$|128) Get a char and set hi-bit
000000r 1               ;
000000r 1               ; * Absolute addressed 8-bit memory load and store
000000r 1               ;   via the {< @} facility:
000000r 1               ;   Example:  <=P) Point to the I/O port at P
000000r 1               ;             @=@&254^128) Clear low-bit & flip hi-bit
000000r 1               ;
000000r 1               ; * Starting with VTL02B, the space character is no
000000r 1               ;     longer a valid user variable nor a "valid" binary
000000r 1               ;     operator.  It's now only significant as a numeric
000000r 1               ;     constant terminator and as a place-holder in
000000r 1               ;     strings and program listings, where it may be
000000r 1               ;     used to improve human readability (at a slight
000000r 1               ;     cost in execution speed and memory consumption).
000000r 1               ;   Example:
000000r 1               ;   *              (VTL-2)
000000r 1               ;       1000 A=1)         Init loop index
000000r 1               ;       1010 ?=A)           Print index
000000r 1               ;       1020 ?="")          Newline
000000r 1               ;       1030 A=A+1)         Update index
000000r 1               ;       1040 #=A<10*1010) Loop until done
000000r 1               ;
000000r 1               ;   *              (VTL02B)
000000r 1               ;       1000 A = 1             ) Init loop index
000000r 1               ;       1010     ? = A         )   Print index
000000r 1               ;       1020     ? = ""        )   Newline
000000r 1               ;       1030     A = A + 1     )   Update index
000000r 1               ;       1040 # = A < 10 * 1010 ) Loop until done
000000r 1               ;
000000r 1               ; 2015: Revision C includes further enhancements
000000r 1               ;   (suggested by Klaus2m5):
000000r 1               ;
000000r 1               ; * "THEN" and "ELSE" operators [ ]
000000r 1               ;     A[B returns 0 if A is 0, otherwise returns B.
000000r 1               ;     A]B returns B if A is 0, otherwise returns 0.
000000r 1               ;
000000r 1               ; * Some effort was made to balance interpreter code
000000r 1               ;     density with interpreter performance, while
000000r 1               ;     remaining within the 1KB constraint.  Structured
000000r 1               ;     programming principles remained at low priority.
000000r 1               ;-----------------------------------------------------;
000000r 1               ; VTL02C variables occupy RAM addresses $0080 to $00ff,
000000r 1               ;   and are little-endian, in the 6502 tradition.
000000r 1               ; The use of lower-case and some control characters for
000000r 1               ;   variable names is allowed, but not recommended; any
000000r 1               ;   attempts to do so would likely result in chaos, due
000000r 1               ;   to aliasing with upper-case and system variables.
000000r 1               ; Variables tagged with an asterisk are used internally
000000r 1               ;   by the interpreter and may change without warning.
000000r 1               ;   {@ $ ( ) 0..9 : > ?} are (usually) intercepted by
000000r 1               ;   the interpreter, so their internal use by VTL02C is
000000r 1               ;   "safe".  The same cannot be said for {; < =}, so be
000000r 1               ;   careful!
000000r 1               at       = $c0      ; {@}* internal pointer / mem byte
000000r 1               ; VTL02C standard user variable space
000000r 1               ;                     {A B C .. X Y Z [ \ ] ^ _}
000000r 1               ; VTL02C system variable space
000000r 1               ;space   = $80      ; { }  Starting with VTL02B:  the
000000r 1               ;                       space character is no longer a
000000r 1               ;                       valid user variable nor a
000000r 1               ;                       "valid" binary operator.
000000r 1               ;                       It is now only significant as a
000000r 1               ;                       numeric constant terminator and
000000r 1               ;                       as a place-holder in strings
000000r 1               ;                       and program listings.
000000r 1               bang     = $82      ; {!}  return line number
000000r 1               quote    = $84      ; {"}  user ml subroutine vector
000000r 1               pound    = $86      ; {#}  current line number
000000r 1               dolr     = $88      ; {$}* temp storage / char i/o
000000r 1               remn     = $8a      ; {%}  remainder of last division
000000r 1               ampr     = $8c      ; {&}  pointer to start of array
000000r 1               tick     = $8e      ; {'}  pseudo-random number
000000r 1               lparen   = $90      ; {(}* old line # / begin sub-exp
000000r 1               rparen   = $92      ; {)}* temp storage / end sub-exp
000000r 1               star     = $94      ; {*}  pointer to end of free mem
000000r 1               ;          $96      ; {+ , - . /}  valid variables
000000r 1               ; Interpreter argument stack space
000000r 1               arg      = $a0      ; {0 1 2 3 4 5 6 7 8 9 :}*
000000r 1               ; Rarely used variables and argument stack overflow
000000r 1               ;          $b6      ; {;}* valid user variable
000000r 1               lthan    = $b8      ; {<}* user memory byte pointer
000000r 1               ;        = $ba      ; {=}* valid user variable
000000r 1               gthan    = $bc      ; {>}* temp / call ML subroutine
000000r 1               ques     = $be      ; {?}* temp / terminal i/o
000000r 1               ;
000000r 1               nulstk   = $007f    ; [Gigatron] v6502 stack in page 0
000000r 1               ;-----------------------------------------------------;
000000r 1               ; Equates for a 48K+ Apple 2 (original, +, e, c, gs)
000000r 1               ESC      = 27       ; "Cancel current input line" key
000000r 1               BS       = $5f      ; "Delete last keypress" key [Gigatron]
000000r 1               OP_OR    = '!'      ; Bit-wise OR operator
000000r 1               linbuf   = $0200    ; input line buffer
000000r 1               prgm     = $0700    ; VTL02B program grows from here
000000r 1               himem    = $0800    ;   ... up to the top of user RAM
000000r 1               vtl02c   = $0219    ; interpreter cold entry point [Gigatron]
000000r 1               ;                     (warm entry point is startok)
000000r 1               ;KBD      = $c000    ; 128 + keypress if waiting
000000r 1               serialRaw = $0f
000000r 1               ;KEYIN    = $fd0c    ; apple monitor keyin routine
000000r 1               ;COUT     = $fded    ; apple monitor charout routine
000000r 1               ;=====================================================;
000000r 1               
000000r 1                   .org  $200
000200  1  00 00 00 00          .byte   0,0,0,0,0,0,0,0
000204  1  00 00 00 00  
000208  1  00 00 00 00          .byte   0,0,0,0,0,0,0,0
00020C  1  00 00 00 00  
000210  1  00 00 00 00          .byte   0,0,0,0,0,0,0,0
000214  1  00 00 00 00  
000218  1  00                   .byte   0
000219  1                       ; [Gigatron] line buffer can go 16 bytes into
000219  1                       ;            vtl02c for 41 bytes total
000219  1                   .org  vtl02c
000219  1               ;-----------------------------------------------------;
000219  1               ; Initialize program area pointers and start VTL02C
000219  1               ; 17 bytes
000219  1  A9 00            lda  #<prgm
00021B  1  85 8C            sta  ampr       ; {&} -> empty program
00021D  1  A9 07            lda  #>prgm
00021F  1  85 8D            sta  ampr+1
000221  1  A9 00            lda  #<himem
000223  1  85 94            sta  star       ; {*} -> top of user RAM
000225  1  A9 08            lda  #>himem
000227  1  85 95            sta  star+1
000229  1               startok:
000229  1  38               sec             ; request "OK" message
00022A  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
00022A  1               ; Start/restart VTL02C command line with program intact
00022A  1               ; 32 bytes
00022A  1               start:
00022A  1  D8               cld             ; a sensible precaution
00022B  1  A2 7F            ldx  #<nulstk
00022D  1  9A               txs             ; drop whatever is on the stack
00022E  1  90 10            bcc  user       ; skip "OK" if carry clear
000230  1  20 52 03         jsr  outnl
000233  1  A9 4F            lda  #'O'       ; output \nOK\n to terminal
000235  1  20 F9 05         jsr  outch
000238  1  A9 4B            lda  #'K'
00023A  1  20 F9 05         jsr  outch
00023D  1  20 52 03         jsr  outnl
000240  1               user:
000240  1  20 7D 05         jsr  inln       ; input a line from the user
000243  1  A2 86            ldx  #pound     ; cvbin destination = {#}
000245  1  20 48 05         jsr  cvbin      ; does line start with a number?
000248  1  F0 39            beq  direct     ;   no: execute direct statement
00024A  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
00024A  1               ; Delete/insert/replace program line or list program
00024A  1               ; 7 bytes
00024A  1               stmnt:
00024A  1  18               clc
00024B  1  A5 86            lda  pound
00024D  1  05 87            ora  pound+1    ; {#} = 0?
00024F  1  D0 41            bne  skp2       ;   no: delete/insert/replace line
000251  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
000251  1               ; List program to terminal and restart "OK" prompt
000251  1               ; entry:  Carry must be clear
000251  1               ; uses:   findln:, outch:, prnum:, prstr:, {@ ( )}
000251  1               ; exit:   to command line via findln:
000251  1               ; 20 bytes
000251  1               list_:
000251  1  20 29 03         jsr  findln     ; find program line >= {#}
000254  1  A2 90            ldx  #lparen    ; line number for prnum
000256  1  20 AD 03         jsr  prnum      ; print the line number
000259  1  A9 20            lda  #' '       ; print a space instead of the
00025B  1  20 F9 05         jsr  outch      ;   line length byte
00025E  1  A9 00            lda  #0         ; zero for delimiter
000260  1  20 33 03         jsr  prstr      ; print the rest of the line
000263  1  B0 EC            bcs  list_      ; (always taken)
000265  1               ;-----------------------------------------------------;
000265  1               ; The main program execution loop
000265  1               ; entry:  with (cs) via "beq direct" in user:
000265  1               ; exit:   to command line via findln: or "beq start"
000265  1               ; 45 bytes
000265  1               progr:
000265  1  F0 14            beq  eloop0     ; if {#} = 0 then ignore and
000267  1  A4 91            ldy  lparen+1   ;   continue (false branch)
000269  1  A6 90            ldx  lparen     ; else did {#} change?
00026B  1  C4 87            cpy  pound+1    ;   yes: perform a branch, with
00026D  1  D0 04            bne  branch     ;     carry flag conditioned for
00026F  1  E4 86            cpx  pound      ;     the appropriate direction.
000271  1  F0 0C            beq  eloop      ;   no: execute next line (cs)
000273  1               branch:
000273  1  E8               inx             ;   execute a VTL02B branch
000274  1  D0 01            bne  branch2
000276  1  C8               iny
000277  1               branch2:
000277  1  86 82            stx  bang       ;   {!} = {(} + 1 (return ptr)
000279  1  84 83            sty  bang+1
00027B  1               eloop0:
00027B  1  2A               rol
00027C  1  49 01            eor  #1         ; complement carry flag
00027E  1  6A               ror
00027F  1               eloop:
00027F  1  20 29 03         jsr  findln     ; find first/next line >= {#}
000282  1  C8               iny             ; skip over the length byte
000283  1               direct:
000283  1  08               php             ; (cc: program, cs: direct)
000284  1  20 57 03         jsr  exec       ; execute one VTL02B statement
000287  1  28               plp
000288  1  A5 86            lda  pound      ; update Z for {#}
00028A  1  05 87            ora  pound+1    ; if program mode then continue
00028C  1  90 D7            bcc  progr      ; if direct mode, did {#} change?
00028E  1  F0 9A            beq  start      ;   no: restart "OK" prompt
000290  1  D0 E9            bne  eloop0     ;   yes: execute program from {#}
000292  1               ;-----------------------------------------------------;
000292  1               ; Delete/insert/replace program line and restart the
000292  1               ;   command prompt (no "OK" means success)
000292  1               ; entry:  Carry must be clear
000292  1               ; uses:   find:, start:, linbuf, {@ > # & * (}
000292  1               ; 151 bytes
000292  1               skp2:
000292  1  98               tya             ; save linbuf offset pointer
000293  1  48               pha
000294  1  20 9D 05         jsr  find       ; point {@} to first line >= {#}
000297  1  B0 34            bcs  insrt
000299  1  45 86            eor  pound      ; if line doesn't already exist
00029B  1  D0 30            bne  insrt      ; then skip deletion process
00029D  1  E4 87            cpx  pound+1
00029F  1  D0 2C            bne  insrt
0002A1  1  AA               tax             ; x = 0
0002A2  1  B1 C0            lda  (at),y
0002A4  1  A8               tay             ; y = length of line to delete
0002A5  1  49 FF            eor  #255
0002A7  1  65 8C            adc  ampr       ; {&} = {&} - y
0002A9  1  85 8C            sta  ampr
0002AB  1  B0 02            bcs  delt
0002AD  1  C6 8D            dec  ampr+1
0002AF  1               delt:
0002AF  1  A5 C0            lda  at
0002B1  1  85 BC            sta  gthan      ; {>} = {@}
0002B3  1  A5 C1            lda  at+1
0002B5  1  85 BD            sta  gthan+1
0002B7  1               delt2:
0002B7  1  A5 BC            lda  gthan
0002B9  1  C5 8C            cmp  ampr       ; delete the line
0002BB  1  A5 BD            lda  gthan+1
0002BD  1  E5 8D            sbc  ampr+1
0002BF  1  B0 0C            bcs  insrt
0002C1  1  B1 BC            lda  (gthan),y
0002C3  1  81 BC            sta  (gthan,x)
0002C5  1  E6 BC            inc  gthan
0002C7  1  D0 EE            bne  delt2
0002C9  1  E6 BD            inc  gthan+1
0002CB  1  90 EA            bcc  delt2      ; (always taken)
0002CD  1               insrt:
0002CD  1  68               pla
0002CE  1  AA               tax             ; x = linbuf offset pointer
0002CF  1  A5 86            lda  pound
0002D1  1  48               pha             ; push the new line number on
0002D2  1  A5 87            lda  pound+1    ;   the system stack
0002D4  1  48               pha
0002D5  1  A0 02            ldy  #2
0002D7  1               cntln:
0002D7  1  E8               inx
0002D8  1  C8               iny             ; determine new line length in y
0002D9  1  BD FF 01         lda  linbuf-1,x ;   and push statement string on
0002DC  1  48               pha             ;   the system stack
0002DD  1  D0 F8            bne  cntln
0002DF  1  C0 04            cpy  #4         ; if empty line then skip the
0002E1  1  90 43            bcc  jstart     ;   insertion process
0002E3  1  AA               tax             ; x = 0
0002E4  1  98               tya
0002E5  1  18               clc
0002E6  1  65 8C            adc  ampr       ; calculate new program end
0002E8  1  85 BC            sta  gthan      ; {>} = {&} + y
0002EA  1  8A               txa
0002EB  1  65 8D            adc  ampr+1
0002ED  1  85 BD            sta  gthan+1
0002EF  1  A5 BC            lda  gthan
0002F1  1  C5 94            cmp  star       ; if {>} >= {*} then the program
0002F3  1  A5 BD            lda  gthan+1    ;   won't fit in available RAM,
0002F5  1  E5 95            sbc  star+1     ;   so drop the stack and abort
0002F7  1  B0 2D            bcs  jstart     ;   to the "OK" prompt
0002F9  1               slide:
0002F9  1  A5 8C            lda  ampr
0002FB  1  D0 02            bne  slide2
0002FD  1  C6 8D            dec  ampr+1
0002FF  1               slide2:
0002FF  1  C6 8C            dec  ampr
000301  1  A5 8C            lda  ampr
000303  1  C5 C0            cmp  at
000305  1  A5 8D            lda  ampr+1
000307  1  E5 C1            sbc  at+1
000309  1  90 06            bcc  move       ; slide open a gap inside the
00030B  1  A1 8C            lda  (ampr,x)   ;   program just big enough to
00030D  1  91 8C            sta  (ampr),y   ;   hold the new line
00030F  1  B0 E8            bcs  slide      ; (always taken)
000311  1               move:
000311  1  98               tya
000312  1  AA               tax             ; x = new line length
000313  1               move2:
000313  1  68               pla             ; pull the statement string and
000314  1  88               dey             ;   the new line number and store
000315  1  91 C0            sta  (at),y     ;   them in the program gap
000317  1  D0 FA            bne  move2
000319  1  A0 02            ldy  #2
00031B  1  8A               txa
00031C  1  91 C0            sta  (at),y     ; store length after line number
00031E  1  A5 BC            lda  gthan
000320  1  85 8C            sta  ampr       ; {&} = {>}
000322  1  A5 BD            lda  gthan+1
000324  1  85 8D            sta  ampr+1
000326  1               jstart:
000326  1  4C 2A 02         jmp  start      ; drop stack, restart cmd prompt
000329  1               ;-----------------------------------------------------;
000329  1               ; Point @[y] to the first/next program line >= {#}
000329  1               ; entry:   (cc): start search at beginning of program
000329  1               ;          (cs): start search at next line
000329  1               ;          ({@} -> beginning of current line)
000329  1               ; used by: list_:, progr:
000329  1               ; uses:    find:, jstart:, prgm, {@ # & (}
000329  1               ; exit:    if line not found then abort to "OK" prompt
000329  1               ;          else {@} -> found line, x:a = {#} = {(} =
000329  1               ;            actual line number, y = 2, (cc)
000329  1               ; 10 bytes
000329  1               findln:
000329  1  20 9D 05         jsr  find       ; find first/next line >= {#}
00032C  1  B0 F8            bcs  jstart     ; if end then restart "OK" prompt
00032E  1  85 86            sta  pound      ; {#} = {(}
000330  1  86 87            stx  pound+1
000332  1  60               rts
000333  1               ;-----------------------------------------------------;
000333  1               ; {?="...} handler; called from exec:
000333  1               ; List line handler; called from list_:
000333  1               ; 2 bytes
000333  1               prstr:
000333  1  C8               iny             ; skip over the " or length byte
000334  1  AA               tax             ; x = delimiter, fall through
000335  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
000335  1               ; Print a string at @[y]
000335  1               ; x holds the delimiter char, which is skipped over,
000335  1               ;   not printed (a null byte is always a delimiter)
000335  1               ; If a key was pressed, it pauses for another keypress
000335  1               ;   before returning.  If either of those keys was a
000335  1               ;   ctrl-C, it drops the stack and restarts the "OK"
000335  1               ;   prompt with the user program intact
000335  1               ; entry:  @[y] -> string, x = delimiter char
000335  1               ; uses:   inch:, inkey:, jstart:, outch:, execrts:
000335  1               ; exit:   (normal) @[y] -> null or byte after delimiter
000335  1               ;         (ctrl-C) drop the stack & restart "OK" prompt
000335  1               ; 39 bytes
000335  1               prmsg:
000335  1  8A               txa
000336  1  D1 C0            cmp  (at),y     ; found delimiter or null?
000338  1  F0 0A            beq  prmsg2     ; yes: finish up
00033A  1  B1 C0            lda  (at),y
00033C  1  F0 06            beq  prmsg2
00033E  1  20 F9 05         jsr  outch      ; no: print char to terminal
000341  1  C8               iny             ;   and loop (with safety escape)
000342  1  10 F1            bpl  prmsg
000344  1               prmsg2:
000344  1  AA               tax             ; save closing delimiter
000345  1  20 E5 05         jsr  inkey      ; any key = pause?
000348  1                  ; [Gigatron] inkey handles the second key already
000348  1                  ;beq  prout      ;   no: proceed
000348  1                  ;jsr  inch       ;   yes: wait for another key
000348  1               prout:
000348  1  8A               txa             ; retrieve closing delimiter
000349  1  F0 07            beq  outnl      ; always \n after null delimiter
00034B  1  20 DB 05         jsr  skpbyte    ; skip over the delimiter
00034E  1  C9 3B            cmp  #';'       ; if trailing char is ';' then
000350  1  F0 4F            beq  execrts    ;   suppress the \n
000352  1               outnl:
000352  1  A9 0D            lda  #$0d       ; \n to terminal
000354  1               joutch:
000354  1  4C F9 05         jmp  outch
000357  1               ;-----------------------------------------------------;
000357  1               ; Execute a (hopefully) valid VTL02C statement at @[y]
000357  1               ; entry:   @[y] -> left-side of statement
000357  1               ; uses:    nearly everything
000357  1               ; exit:    note to machine language subroutine {>=...}
000357  1               ;            users: no registers or variables are
000357  1               ;            required to be preserved except the system
000357  1               ;            stack pointer, the text base pointer {@},
000357  1               ;            and the original line number {(}
000357  1               ; if there is a {"} directly after the assignment
000357  1               ;   operator, the statement will execute as {?="...},
000357  1               ;   regardless of the variable named on the left side
000357  1               ; 84 bytes
000357  1               exec:
000357  1  20 DC 05         jsr  getbyte    ; fetch left-side variable name
00035A  1  F0 45            beq  execrts    ; do nothing with a null statement
00035C  1  C9 29            cmp  #')'       ; same for a full-line comment
00035E  1  F0 41            beq  execrts
000360  1  C8               iny
000361  1  A2 A0            ldx  #arg       ; initialize argument pointer
000363  1  20 4A 04         jsr  convp      ; arg[{0}] -> left-side variable
000366  1  20 DC 05         jsr  getbyte    ; skip over assignment operator
000369  1  20 DB 05         jsr  skpbyte    ; is right-side a literal string?
00036C  1  C9 22            cmp  #'"'       ;   yes: print the string with
00036E  1  F0 C3            beq  prstr      ;     trailing ';' check & return
000370  1  A2 A2            ldx  #arg+2     ; point eval to arg[{1}]
000372  1  20 D8 03         jsr  eval       ; evaluate right-side in arg[{1}]
000375  1  A5 A2            lda  arg+2
000377  1  A0 00            ldy  #0
000379  1  A6 A1            ldx  arg+1      ; was left-side an array element?
00037B  1  D0 12            bne  exec3      ;   yes: skip to default actions
00037D  1  A6 A0            ldx  arg
00037F  1  E0 C0            cpx  #at        ; if {@=...} statement then poke
000381  1  F0 25            beq  poke       ;   low half of arg[{1}] to ({<})
000383  1  E0 88            cpx  #dolr      ; if {$=...} statement then print
000385  1  F0 CD            beq  joutch     ;   arg[{1}] as ASCII character
000387  1  E0 BE            cpx  #ques      ; if {?=...} statement then print
000389  1  F0 20            beq  prnum0     ;   arg[{1}] as unsigned decimal
00038B  1  E0 BC            cpx  #gthan     ; if {>=...} statement then call
00038D  1  F0 13            beq  usr        ;   user-defined ml routine
00038F  1               exec3:
00038F  1  91 A0            sta  (arg),y
000391  1  65 8F            adc  tick+1     ; store arg[{1}] in the left-side
000393  1  2A               rol             ;   variable
000394  1  AA               tax
000395  1  C8               iny
000396  1  A5 A3            lda  arg+3
000398  1  91 A0            sta  (arg),y
00039A  1  65 8E            adc  tick       ; pseudo-randomize {'}
00039C  1  2A               rol
00039D  1  85 8F            sta  tick+1
00039F  1  86 8E            stx  tick
0003A1  1               execrts:
0003A1  1  60               rts
0003A2  1               usr:
0003A2  1  AA               tax             ; jump to user ml routine with
0003A3  1  A5 A3            lda  arg+3      ;   arg[{1}] in a:x (MSB:LSB)
0003A5  1  6C 84 00         jmp  (quote)    ; {"} must point to valid 6502 code
0003A8  1               poke:
0003A8  1  91 B8            sta  (lthan),y
0003AA  1  60               rts
0003AB  1               ;-----------------------------------------------------;
0003AB  1               ; {?=...} handler; called by exec:
0003AB  1               ; 2 bytes
0003AB  1               prnum0:
0003AB  1  A2 A2            ldx  #arg+2     ; x -> arg[{1}], fall through
0003AD  1               ; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
0003AD  1               ; Print an unsigned decimal number (0..65535) in var[x]
0003AD  1               ; entry:   var[x] = number to print
0003AD  1               ; uses:    div:, outch:, var[x+2], saves original {%}
0003AD  1               ; exit:    var[x] = 0, var[x+2] = 10
0003AD  1               ; 43 bytes
0003AD  1               prnum:
0003AD  1  A5 8A            lda  remn
0003AF  1  48               pha             ; save {%}
0003B0  1  A5 8B            lda  remn+1
0003B2  1  48               pha
0003B3  1  A9 00            lda  #0         ; null delimiter for print
0003B5  1  48               pha
0003B6  1  95 03            sta  3,x
0003B8  1  A9 0A            lda  #10        ; divisor = 10
0003BA  1  95 02            sta  2,x        ; repeat {
0003BC  1               prnum2:
0003BC  1  20 1D 05         jsr  div        ;   divide var[x] by 10
0003BF  1  A5 8A            lda  remn
0003C1  1  09 30            ora  #'0'       ;   convert remainder to ASCII
0003C3  1  48               pha             ;   stack digits in ascending
